[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:00:05+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:00:05+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g3[nats	] [14936] 2026/09/15 20:00:05.801209 [INF] Starting nats-server
[pg	] 2026-09-15 20:00:28.207 CST [4544] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:29.761 CST [14416] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:31.414 CST [21664] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:32.968 CST [18736] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:34.519 CST [7184] FATAL:  database "forge_bridge" does not exist
[daily-backup	] pg_dump skipped: forge_bridge 未就绪（首启时序，正常），下次备份会带上
[chat-bridge	] pg store ready: forge_bridge on 127.0.0.1:5432
[chat-bridge	] pg arch reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg wsmap reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg usage backfill ok (1 files)
[daily-backup	] backup ok: forge-backup-2026-09-15T12-00-36.zip (10KB) kept=1 pruned=0
